Learner,stream,randomSeed,learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,1000.0,0.791645,2.569000257386102E-9,1000.0,87.6,75.2237851662404,11.428571428571438,74.6938775510204,1000.0,12544.0,5.0,3.0,3.0,2.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,2000.0,0.956879,3.3100475826197204E-9,2000.0,89.60000000000001,78.62193718138465,25.714285714285733,73.6040609137056,2000.0,17336.0,7.0,4.0,4.0,2.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,3000.0,1.142578,5.071403158621656E-9,3000.0,88.2,75.61792041523921,24.034334763948497,70.47539616346955,3000.0,36664.0,16.0,11.0,11.0,4.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,4000.0,1.252294,6.281226051764357E-9,4000.0,88.52499999999999,76.13182719442888,27.71653543307083,71.1320754716981,4000.0,42624.0,16.0,11.0,11.0,4.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,5000.0,1.357386,7.557945208003124E-9,5000.0,88.34,75.45519457336664,26.666666666666654,70.01028806584361,5000.0,46960.0,18.0,12.0,12.0,4.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,6000.0,1.441467,8.579410432527463E-9,6000.0,87.75,74.33002530209659,22.38648363252375,68.88230313293818,6000.0,46960.0,18.0,12.0,12.0,4.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,7000.0,1.500701,9.299019751035506E-9,7000.0,87.4,73.56768671535224,22.495606326889288,68.30758174631693,7000.0,46960.0,18.0,12.0,12.0,4.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,8000.0,1.5626,1.005100505012605E-8,8000.0,86.2,71.46502294170801,15.66080977845684,66.62636033857315,8000.0,46960.0,18.0,12.0,12.0,4.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,9000.0,1.621672,1.0768646297769415E-8,9000.0,86.6,72.60717323593123,18.568534773801485,68.54460093896714,9000.0,46960.0,18.0,12.0,12.0,4.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,10000.0,1.693009,1.1633370634582308E-8,10000.0,86.39,72.3281699311429,16.194581280788174,68.56086856086856,10000.0,46856.0,20.0,13.0,13.0,4.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,11000.0,1.742723,1.2235987869401774E-8,11000.0,86.76363636363637,73.13986883347337,19.245701608430394,69.72972972972973,11000.0,46856.0,20.0,13.0,13.0,4.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,12000.0,1.787631,1.2784437748293083E-8,12000.0,86.125,71.8500533778217,14.219474497681556,68.33998859098688,12000.0,47208.0,20.0,13.0,13.0,4.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,13000.0,1.832452,1.3331825118511917E-8,13000.0,85.6076923076923,70.874104956204,10.220729366602658,67.49478804725504,13000.0,47208.0,20.0,13.0,13.0,4.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,14000.0,1.881536,1.3931275413682065E-8,14000.0,85.85714285714286,71.43029114718306,9.25756186984413,68.36049856184083,14000.0,47208.0,20.0,13.0,13.0,4.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,15000.0,1.925139,1.4463968144522774E-8,15000.0,85.28,70.18381891696971,5.113880532874955,66.96588868940754,15000.0,47224.0,20.0,13.0,13.0,4.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,16000.0,1.97689,1.509470457625058E-8,16000.0,84.11874999999999,67.69327812626098,-2.0072260136491655,64.23645320197045,16000.0,47112.0,22.0,14.0,14.0,5.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,17000.0,2.079051,1.6858055713689992E-8,17000.0,83.74117647058823,66.76963967123979,-4.262542436816321,62.97387809778967,17000.0,66720.0,29.0,20.0,20.0,6.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,18000.0,2.133984,1.7883763745841055E-8,18000.0,83.54444444444444,66.37242857026624,-6.164874551971314,62.40639675085671,18000.0,72176.0,29.0,20.0,20.0,6.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,19000.0,2.18935,1.8925921509249345E-8,19000.0,84.01052631578946,67.23202000580493,-3.898768809849523,63.104202088899676,19000.0,72760.0,31.0,21.0,21.0,6.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,20000.0,2.308479,2.1951830395393903E-8,20000.0,83.72,66.69577445069203,-6.824146981627274,62.754518416838266,20000.0,98184.0,38.0,27.0,27.0,6.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,21000.0,2.37566,2.3658246002677416E-8,21000.0,83.2904761904762,65.83854415797799,-8.6041473228103,61.80056607881559,21000.0,98184.0,38.0,27.0,27.0,6.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,22000.0,2.44363,2.539258000544376E-8,22000.0,83.22727272727273,65.56544408242114,-7.95787009947337,60.99365750528541,22000.0,98632.0,38.0,27.0,27.0,6.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,23000.0,2.515436,2.7233859248873264E-8,23000.0,82.85217391304349,64.7377825835511,-10.507144858503757,60.109234348133924,23000.0,99120.0,38.0,27.0,27.0,6.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,24000.0,2.590038,2.9155635297712357E-8,24000.0,82.48333333333333,63.87026391014713,-13.101963949421606,59.116989205484785,24000.0,99576.0,38.0,27.0,27.0,6.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,25000.0,2.660568,3.0989593476470976E-8,25000.0,82.3,63.421009868857766,-15.444821288807745,58.48968105065665,25000.0,100512.0,38.0,27.0,27.0,6.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,26000.0,2.727518,3.273046261113551E-8,26000.0,82.28076923076924,63.36725774047808,-15.957714573370218,58.50297243739868,26000.0,100512.0,38.0,27.0,27.0,6.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,27000.0,2.798082,3.456530487578777E-8,27000.0,82.37407407407407,63.52065180864298,-16.642156862745097,58.660528144544834,27000.0,100512.0,38.0,27.0,27.0,6.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,28000.0,2.863771,3.6273384824809106E-8,28000.0,82.23928571428571,63.24368100634031,-19.228002877007953,58.287200134205676,28000.0,100512.0,38.0,27.0,27.0,6.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,29000.0,2.970859,3.90579433594313E-8,29000.0,81.98275862068965,62.6001791933338,-21.880102635875936,57.53068357311224,29000.0,100512.0,38.0,27.0,27.0,6.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,30000.0,3.067362,4.1567265153345143E-8,30000.0,81.51333333333334,61.63021010054395,-26.188850967007966,56.32726986376881,30000.0,100512.0,38.0,27.0,27.0,6.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,31000.0,3.140354,4.346524155181316E-8,31000.0,81.19032258064516,60.936589318746435,-28.32306338028171,55.413671815262255,31000.0,100512.0,38.0,27.0,27.0,6.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,32000.0,3.200015,4.501657827239898E-8,32000.0,80.859375,60.21417343763922,-30.65273037542665,54.619545084092756,32000.0,100512.0,38.0,27.0,27.0,6.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,33000.0,3.250067,4.631805671792892E-8,33000.0,80.66363636363636,59.80810317563567,-32.799167533818945,54.26462155963302,33000.0,100512.0,38.0,27.0,27.0,6.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,34000.0,3.31613,4.810299327390062E-8,34000.0,80.33529411764707,59.14092175732401,-35.152617748130204,53.365418148845656,34000.0,104440.0,40.0,28.0,28.0,7.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,35000.0,3.369848,4.9554383945133955E-8,35000.0,79.84,58.0781098923072,-39.19905306766622,52.18864344762163,35000.0,104440.0,40.0,28.0,28.0,7.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,36000.0,3.419067,5.090092315648993E-8,36000.0,79.4,57.1649743802341,-41.987363584147005,50.7700477960701,36000.0,105752.0,40.0,28.0,28.0,7.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,37000.0,3.478435,5.252954316842887E-8,37000.0,79.1972972972973,56.701379554628275,-42.93407613741874,50.06811547194292,37000.0,106040.0,42.0,29.0,29.0,8.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,38000.0,3.523975,5.377929610717628E-8,38000.0,78.89736842105263,56.1121549112547,-45.08775104034739,49.09864161482797,38000.0,106080.0,42.0,29.0,29.0,8.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,39000.0,3.587624,5.5581603180617094E-8,39000.0,78.75128205128206,55.91399671164765,-46.46518204312471,48.91505363087166,39000.0,109456.0,44.0,30.0,30.0,8.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,40000.0,3.683991,5.88781749498513E-8,40000.0,78.82249999999999,56.212847019390246,-45.95106822880774,49.50524558893656,40000.0,132232.0,51.0,36.0,36.0,8.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,41000.0,3.750466,6.117199694323871E-8,41000.0,78.90243902439025,56.4986606138152,-44.431457672399354,50.02022303114349,41000.0,133384.0,53.0,37.0,37.0,8.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,42000.0,3.802805,6.29832339535157E-8,42000.0,79.07619047619048,56.93677615766909,-42.94079375406634,50.66524448436536,42000.0,133768.0,55.0,38.0,38.0,8.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,43000.0,3.858146,6.49098112123708E-8,43000.0,79.12093023255814,57.08507499092287,-43.05289993626517,50.88084035452456,43000.0,134568.0,55.0,38.0,38.0,8.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,44000.0,3.922715,6.722846649587156E-8,44000.0,79.11363636363636,57.023687806532116,-42.28208701037316,50.710646285867526,44000.0,138808.0,57.0,39.0,39.0,8.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,45000.0,3.970788,6.895475489190885E-8,45000.0,79.16,57.121512784160856,-42.30652503793625,50.82070376002936,45000.0,138808.0,57.0,39.0,39.0,8.0,0.0,0.0,1.0
trees.HoeffdingTree,ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/elecNormNew.arff,1,45312.0,4.003944,7.014537786237069E-8,45312.0,79.19535663841808,57.22657376287685,-41.82337896795541,50.98528570685801,45312.0,138808.0,57.0,39.0,39.0,8.0,0.0,0.0,1.0
