Learner,stream,randomSeed,learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),Unlabeled instances,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes)
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,182000.0,1.589672,6.119076789046324E-8,172919.0,182000.0,66.86208791208792,37.02709448288485,31.954238263400757,21.542584329591115,182000.0,212464.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,183000.0,1.597464,6.161905196598831E-8,173865.0,183000.0,66.87267759562842,37.049472707768274,31.99048676785695,21.547998032973577,183000.0,212464.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,184000.0,1.604735,6.201869949077563E-8,174828.0,184000.0,66.88152173913043,37.06897023796126,32.00325823765049,21.56363027892549,184000.0,212464.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,185000.0,1.613243,6.248633821184433E-8,175782.0,185000.0,66.8745945945946,37.06110977770724,31.995028519430946,21.52890710032652,185000.0,212464.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,186000.0,1.621214,6.292446094875531E-8,176729.0,186000.0,66.8741935483871,37.065044239271,31.980614464082663,21.500828130972096,186000.0,212464.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,187000.0,1.62919,6.336285850861002E-8,177675.0,187000.0,66.88556149732621,37.08571667157067,31.981546572934977,21.51783224759829,187000.0,212464.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,188000.0,1.637153,6.380054152881101E-8,178622.0,188000.0,66.88563829787235,37.08564586931779,31.98776424318567,21.520056475808683,188000.0,212464.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,189000.0,1.644986,6.423107915247475E-8,179573.0,189000.0,66.8994708994709,37.11026683303121,32.0029563932003,21.55879328936481,189000.0,212464.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,190000.0,1.653057,6.467471505204832E-8,180521.0,190000.0,66.91263157894737,37.136874869672795,32.02426391877425,21.577286279206124,190000.0,212472.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,191000.0,1.66108,6.51157125520209E-8,181471.0,191000.0,66.9219895287958,37.15669577029369,32.04878625896727,21.588850001241084,191000.0,212472.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,192000.0,1.669263,6.55655047173301E-8,182407.0,192000.0,66.92447916666666,37.164142580180624,32.04678237421618,21.570685801089265,192000.0,212472.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,193000.0,1.677293,6.600688698391116E-8,183351.0,193000.0,66.9321243523316,37.17979547459408,32.07424672988707,21.596786280266812,193000.0,212472.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,194000.0,1.685255,6.644453151772416E-8,184305.0,194000.0,66.9340206185567,37.189355539027346,32.05020920502093,21.576585938359596,194000.0,212472.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,195000.0,1.693074,6.687434818388683E-8,185259.0,195000.0,66.9451282051282,37.206237703115214,32.076883357745764,21.612812997847467,195000.0,212488.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,196000.0,1.701034,6.73119157325062E-8,186214.0,196000.0,66.9469387755102,37.211958089208686,32.07444298820445,21.597482754447537,196000.0,212488.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,197000.0,1.710812,6.78494201910992E-8,187148.0,197000.0,66.96497461928934,37.24392650899646,32.13302465273433,21.65197919676395,197000.0,212488.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,198000.0,1.719972,6.835295269679687E-8,188102.0,198000.0,66.97676767676768,37.26478538795902,32.17430992811428,21.693413173652697,198000.0,212488.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,199000.0,1.727855,6.878628749400372E-8,189057.0,199000.0,66.99246231155779,37.2964211102827,32.215021361788196,21.715034860854544,199000.0,212488.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,200000.0,1.735463,6.920450532188014E-8,190009.0,200000.0,67.0145,37.334749408858315,32.24013968775678,21.777846285185802,200000.0,212488.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,201000.0,1.743196,6.96295944994522E-8,190959.0,201000.0,67.03681592039801,37.37746665313455,32.281967682259996,21.80891238670694,201000.0,212488.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,202000.0,1.750892,7.005268161288561E-8,191901.0,202000.0,67.04554455445545,37.3903044678709,32.28490631294123,21.845611975344887,202000.0,212504.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,203000.0,1.758892,7.049248110709914E-8,192855.0,203000.0,67.06206896551724,37.41725993714356,32.320461561819926,21.90062372976382,203000.0,212504.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,204000.0,1.767493,7.096644198108046E-8,193800.0,204000.0,67.06029411764706,37.41791850323519,32.32794215392052,21.873038018835018,204000.0,213008.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,205000.0,1.77602,7.143632506123844E-8,194746.0,205000.0,67.0751219512195,37.444829585794004,32.359248792415755,21.90855238800443,205000.0,213008.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,206000.0,1.783686,7.185876245920853E-8,195689.0,206000.0,67.07669902912622,37.447081627380605,32.34915663371671,21.915332097585694,206000.0,213008.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,207000.0,1.792231,7.232963743516137E-8,196643.0,207000.0,67.06908212560386,37.43682393792388,32.343132778847476,21.875214889861777,207000.0,213008.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,208000.0,1.800845,7.280435033349524E-8,197590.0,208000.0,67.07740384615384,37.45551376650221,32.36508375474084,21.88202279234781,208000.0,213024.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,209000.0,1.808907,7.324864280927509E-8,198535.0,209000.0,67.0909090909091,37.47896621378298,32.406269962164025,21.918103692939933,209000.0,213024.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,210000.0,1.816637,7.367463894395361E-8,199495.0,210000.0,67.10047619047619,37.494660308356295,32.42931332948643,21.959787642607026,210000.0,213024.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,211000.0,1.824473,7.410647668151388E-8,200448.0,211000.0,67.10094786729857,37.49542767146961,32.43101182654402,21.964791582355307,211000.0,213024.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,212000.0,1.832686,7.455909068592717E-8,201391.0,212000.0,67.10754716981133,37.50722315121382,32.45641224331654,21.984292139356917,212000.0,213024.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,213000.0,1.840557,7.499285725462765E-8,202343.0,213000.0,67.11220657276995,37.51718809227699,32.4744553691922,21.992204899777267,213000.0,213024.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,214000.0,1.848664,7.543962965615918E-8,203289.0,214000.0,67.12523364485982,37.53692683637818,32.49923242247468,22.045917915078466,214000.0,213024.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,215000.0,1.85694,7.589571555662482E-8,204226.0,215000.0,67.14976744186046,37.57765767470015,32.55796188075322,22.124947626083316,215000.0,213024.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,216000.0,1.86498,7.633879562425941E-8,205179.0,216000.0,67.13842592592593,37.560861966917194,32.52756653992396,22.082811916836807,216000.0,213024.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,217000.0,1.873143,7.678865415561527E-8,206130.0,217000.0,67.14930875576037,37.5798659619617,32.5428668761119,22.108828671328677,217000.0,213024.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,218000.0,1.881333,7.724000064242214E-8,207076.0,218000.0,67.15642201834862,37.58940920416051,32.57336045504201,22.138608262557508,218000.0,213024.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,219000.0,1.889306,7.767938837615977E-8,208027.0,219000.0,67.1675799086758,37.60976756519384,32.6006261599895,22.163525552897365,219000.0,213024.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,220000.0,1.897241,7.810940686199398E-8,208982.0,220000.0,67.17136363636364,37.61723005834948,32.61208304175414,22.164265160741024,220000.0,209480.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,221000.0,1.907993,7.872328384055029E-8,209917.0,221000.0,67.16968325791855,37.61771136569506,32.62292798439895,22.15462855671432,221000.0,220696.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,222000.0,1.916461,7.920675763653382E-8,210857.0,222000.0,67.18738738738739,37.648340225117025,32.657230814743585,22.211780786809626,222000.0,220696.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,223000.0,1.925201,7.971397317118113E-8,211811.0,223000.0,67.1847533632287,37.64609085301838,32.66096750743069,22.203204235459204,223000.0,224328.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,224000.0,1.934633,8.027155733770792E-8,212760.0,224000.0,67.19955357142857,37.67276515708816,32.707789531529066,22.24997089916295,224000.0,228512.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,225000.0,1.943364,8.078882135864759E-8,213714.0,225000.0,67.19822222222223,37.67242132273586,32.71154144215605,22.2526546435193,225000.0,229008.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,226000.0,1.951789,8.129036277946497E-8,214656.0,226000.0,67.20353982300885,37.68061272383236,32.72337799077807,22.285714285714295,226000.0,230112.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,227000.0,1.96005,8.178227803359427E-8,215603.0,227000.0,67.21982378854625,37.70829905149633,32.75405539740634,22.342934669171346,227000.0,230176.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,228000.0,1.968244,8.227020365910395E-8,216551.0,228000.0,67.23333333333333,37.7302292973527,32.789348207458055,22.385330632174952,228000.0,230176.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,229000.0,1.976644,8.277043067332768E-8,217490.0,229000.0,67.2467248908297,37.75244238396548,32.824926560149024,22.432960691645025,229000.0,230192.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,230000.0,1.986262,8.334319060461386E-8,218429.0,230000.0,67.26217391304348,37.7794876397605,32.85027601152203,22.470140032948922,230000.0,230192.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,231000.0,1.994822,8.385296346826683E-8,219379.0,231000.0,67.26883116883117,37.79191475701791,32.8576502974869,22.49602788170775,231000.0,230200.0
Learner,stream,randomSeed,learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),Unlabeled instances,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes)
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,1000.0,0.114629,2.1633626913858783E-9,940.0,1000.0,56.49999999999999,6.249999999999982,9.563409563409548,-16.310160427807503,1000.0,73144.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,2000.0,0.143837,2.7160482998523448E-9,1892.0,2000.0,55.900000000000006,9.417778147501137,4.026115342763889,-13.367609254498698,2000.0,73144.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,3000.0,0.163135,3.0812128736741015E-9,2845.0,3000.0,56.699999999999996,13.06136435431164,7.147962830593278,-9.527824620573375,3000.0,73144.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,4000.0,0.185564,3.5056234978967246E-9,3801.0,4000.0,58.375,16.774593107736642,11.247334754797436,-3.738317757009349,4000.0,73144.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,5000.0,0.19994,3.777651993764772E-9,4753.0,5000.0,58.5,17.52047877076496,11.096829477292193,-3.4396809571286227,5000.0,73144.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,6000.0,0.2176,4.111821668015587E-9,5707.0,6000.0,58.95,18.72987632290802,11.9413657490168,-1.7348203221809184,6000.0,73144.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,7000.0,0.230686,4.359440261291134E-9,6658.0,7000.0,59.357142857142854,19.82623367760347,13.709432817713058,0.280406589554847,7000.0,73144.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,8000.0,0.257535,4.878212316996522E-9,7597.0,8000.0,60.212500000000006,21.539047450019044,15.704449152542374,2.3320036821110923,8000.0,74688.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,9000.0,0.280498,5.321899706290828E-9,8545.0,9000.0,60.05555555555555,21.836792613913893,15.391856907507645,2.6273022751895985,9000.0,74688.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,10000.0,0.300447,5.7073510727948615E-9,9497.0,10000.0,59.809999999999995,21.88809477386068,15.282462057335582,1.8559218559218413,10000.0,74688.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,11000.0,0.318262,6.051569634841548E-9,10445.0,11000.0,59.92727272727273,22.454684736264692,15.587897357334368,2.757555702625191,11000.0,74688.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,12000.0,0.33634,6.400869840549099E-9,11395.0,12000.0,60.083333333333336,22.978038852031883,16.112084063047284,3.6217303822937654,12000.0,74688.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,13000.0,0.349345,6.652150356935131E-9,12351.0,13000.0,59.94615384615385,22.973407840961386,15.83966381121707,2.7456107583115537,13000.0,74688.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,14000.0,0.37292,7.107662711706427E-9,13293.0,14000.0,60.099999999999994,23.39247627991891,16.614420062695924,3.6065573770491746,14000.0,74688.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,15000.0,0.425027,8.338882784462638E-9,14239.0,15000.0,60.5,23.952469330704716,17.59388038942975,4.941440718755004,15000.0,91336.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,16000.0,0.45731,9.107166408664651E-9,15189.0,16000.0,60.699999999999996,24.283383405682354,17.932654659357876,5.372460496613986,16000.0,91992.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,17000.0,0.473848,9.500846966273255E-9,16148.0,17000.0,60.87058823529412,24.65010580595309,18.33026396562309,5.952212639615458,17000.0,92016.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,18000.0,0.492678,9.949126649234031E-9,17086.0,18000.0,60.84444444444445,24.701833469757243,18.321937652103372,5.876068376068386,18000.0,92024.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,19000.0,0.505778,1.026104831033283E-8,18036.0,19000.0,60.968421052631584,25.022207749039772,18.577075098814234,6.481715006305187,19000.0,92040.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,20000.0,0.516793,1.0523347221314908E-8,18979.0,20000.0,60.97,25.13196929075661,18.509238960225495,6.4253176696236025,20000.0,92048.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,21000.0,0.526075,1.0744378405312698E-8,19933.0,21000.0,61.023809523809526,25.3050739202734,18.67050874403816,6.585254508103162,21000.0,92048.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,22000.0,0.533887,1.0930404650668304E-8,20892.0,22000.0,60.93636363636363,25.265653627610018,18.33903458760926,6.076502732240425,22000.0,92048.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,23000.0,0.547335,1.1254481131003964E-8,21840.0,23000.0,60.917391304347824,25.325004383043392,18.393100317748527,5.9137534017165585,23000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,24000.0,0.554623,1.1430110918978851E-8,22797.0,24000.0,60.775,25.190164016433137,18.210251954821903,5.405948553054656,24000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,25000.0,0.562025,1.1608487934701974E-8,23745.0,25000.0,60.804,25.32396459280173,18.212169268007685,5.606396300934417,25000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,26000.0,0.569308,1.1783997230231763E-8,24693.0,26000.0,60.8,25.38820212208554,18.235058162856,5.751803218050678,26000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,27000.0,0.578458,1.2004498404761157E-8,25638.0,27000.0,60.7925925925926,25.431449435300202,18.380878951426375,5.893857231753959,27000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,28000.0,0.588463,1.2245603787402313E-8,26586.0,28000.0,60.68928571428571,25.354018369834613,18.351754320896067,5.503090659340662,28000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,29000.0,0.597447,1.2462104612754451E-8,27524.0,29000.0,60.68275862068966,25.418472880110688,18.347178458894298,5.510897489019655,29000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,30000.0,0.606531,1.268101528700855E-8,28480.0,30000.0,60.67666666666667,25.484677421229403,18.512122677350288,5.533311979500325,30000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,31000.0,0.614302,1.2868284645179908E-8,29434.0,31000.0,60.62903225806452,25.448506968201595,18.32296058355083,5.475526641883534,31000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,32000.0,0.624128,1.3105076398286555E-8,30390.0,32000.0,60.68125,25.57821943849352,18.483965014577247,5.717497189958772,32000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,33000.0,0.63199,1.3294538718958696E-8,31338.0,33000.0,60.67878787878788,25.616186379772156,18.5334003013561,5.861868833430054,33000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,34000.0,0.641514,1.3524052728381422E-8,32285.0,34000.0,60.59411764705882,25.541772069145818,18.35466179159049,5.554772310728875,34000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,35000.0,0.650031,1.3729299559361405E-8,33236.0,35000.0,60.568571428571424,25.549632475803485,18.380743982494526,5.5114336574010725,35000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,36000.0,0.664498,1.4077932400008044E-8,34190.0,36000.0,60.58888888888889,25.615837004150404,18.356542755207748,5.66489361702129,36000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,37000.0,0.676375,1.4364150154093903E-8,35144.0,37000.0,60.54864864864865,25.586331987834438,18.31561275881365,5.612673779502108,37000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,38000.0,0.687956,1.4643234755429958E-8,36098.0,38000.0,60.536842105263155,25.626753968682447,18.313541780150334,5.507246376811598,38000.0,93152.0
