Learner,stream,randomSeed,learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),Unlabeled instances,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes)
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,39000.0,0.700732,1.4951117051144442E-8,37039.0,39000.0,60.50769230769231,25.617837132864334,18.322108500821972,5.410550881287217,39000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,40000.0,0.710801,1.5193764737082854E-8,37986.0,40000.0,60.5325,25.687436868801576,18.417652834478833,5.580143540669866,40000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,41000.0,0.718822,1.5387058717509112E-8,38942.0,41000.0,60.50731707317073,25.684778443671046,18.38709677419354,5.459216441875406,41000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,42000.0,0.728908,1.5630116077760856E-8,39904.0,42000.0,60.48571428571429,25.694392084670785,18.338827928947506,5.387378142637242,42000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,43000.0,0.73734,1.583331453717417E-8,40854.0,43000.0,60.48604651162791,25.729894618837285,18.304644677372842,5.390055125563799,43000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,44000.0,0.745809,1.6037404640681212E-8,41804.0,44000.0,60.45,25.70288943264708,18.2121539690746,5.274617603832147,44000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,45000.0,0.754365,1.624359131273296E-8,42760.0,45000.0,60.431111111111115,25.697003364698816,18.167195183602196,5.206558773424202,45000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,46000.0,0.763659,1.6467562669681177E-8,43707.0,46000.0,60.4195652173913,25.70748390462762,18.078740157480304,5.1619960412542945,46000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,47000.0,0.772356,1.667714722868469E-8,44656.0,47000.0,60.43404255319149,25.76519086472255,17.981740396065817,5.127289424008972,47000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,48000.0,0.780894,1.6882900127934084E-8,45616.0,48000.0,60.4,25.701106515105227,17.892008639308855,5.168629016164427,48000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,49000.0,0.791322,1.7134199171430532E-8,46562.0,49000.0,60.357142857142854,25.63714999279782,17.902878153924178,5.044727965977403,49000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,50000.0,0.801008,1.7367617136074434E-8,47490.0,50000.0,60.343999999999994,25.622033757528563,17.92366917791208,5.111026033690643,50000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,51000.0,0.808728,1.755365747130579E-8,48438.0,51000.0,60.37058823529412,25.668709460312638,18.00811359026369,5.330460443112085,51000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,52000.0,0.818126,1.7780135071112047E-8,49384.0,52000.0,60.32115384615384,25.60274469009555,17.87860696517411,5.240194727656828,52000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,53000.0,0.826036,1.797075411925713E-8,50337.0,53000.0,60.339622641509436,25.633661733238977,17.986734295747183,5.387766125039397,53000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,54000.0,0.834436,1.817318142702182E-8,51299.0,54000.0,60.31296296296297,25.60662025521151,17.844820976769164,5.348467449871928,54000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,55000.0,0.842437,1.8365993437667686E-8,52240.0,55000.0,60.343636363636364,25.66294729296889,17.852434936537243,5.506455246512448,55000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,56000.0,0.851206,1.857731308788061E-8,53183.0,56000.0,60.364285714285714,25.717404560990182,17.941513549484274,5.552955193396024,56000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,57000.0,0.860088,1.8791355867352748E-8,54114.0,57000.0,60.34736842105263,25.696143981611037,17.96900518999745,5.581084468209533,57000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,58000.0,0.869048,1.9007278328968418E-8,55061.0,58000.0,60.36896551724138,25.739141570282047,18.07392094664432,5.663629647869991,58000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,59000.0,0.877406,1.9208693500194285E-8,56019.0,59000.0,60.3864406779661,25.78617798074973,18.084957240992562,5.66677429770746,59000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,60000.0,0.885257,1.939789073748721E-8,56982.0,60000.0,60.436666666666675,25.885108999266553,18.187144580389468,5.80906277279583,60000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,61000.0,0.893571,1.9598245575196212E-8,57935.0,61000.0,60.45409836065574,25.923596608559922,18.185518060030528,5.854115443156545,61000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,62000.0,0.902742,1.9819252817995018E-8,58878.0,62000.0,60.4741935483871,25.95704028814742,18.26974386339381,5.9523352649959875,62000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,63000.0,0.91179,2.0037295946644413E-8,59832.0,63000.0,60.5,26.01517986698886,18.342904019688255,5.995013599274709,63000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,64000.0,0.922347,2.0291703695224392E-8,60785.0,64000.0,60.5515625,26.11272388236825,18.53178444659568,6.165910949230651,64000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,65000.0,0.931012,2.0500517102579278E-8,61734.0,65000.0,60.495384615384616,26.04951977269613,18.42038378447072,5.97239005456078,65000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,66000.0,0.938648,2.068453316473299E-8,62683.0,66000.0,60.49090909090909,26.04650864073456,18.443686860788798,6.025659506991517,66000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,67000.0,0.946344,2.0869995136227875E-8,63640.0,67000.0,60.485074626865675,26.03551985973177,18.438077634011094,6.090380249716246,67000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,68000.0,0.954365,2.1063289116654133E-8,64596.0,68000.0,60.50441176470588,26.06842249136716,18.51638349514563,6.205909059160431,68000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,69000.0,0.962655,2.1263065590626665E-8,65556.0,69000.0,60.491304347826095,26.056733845407738,18.524163902089143,6.203550784475662,69000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,70000.0,0.970533,2.1452913487123118E-8,66510.0,70000.0,60.487142857142864,26.051469289583455,18.55178303248036,6.253389370932755,70000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,71000.0,0.978709,2.1649942733347414E-8,67459.0,71000.0,60.46478873239437,26.006145102084226,18.547965875457027,6.289644120985531,71000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,72000.0,0.9873,2.1856972852514848E-8,68410.0,72000.0,60.415277777777774,25.950352738202138,18.475400457665895,6.095351059273175,72000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,73000.0,0.99578,2.2061328039401104E-8,69363.0,73000.0,60.4041095890411,25.949106196185497,18.44191755311645,6.0305591677503285,73000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,74000.0,1.003251,2.224136785086658E-8,70323.0,74000.0,60.41081081081081,25.977560457255855,18.493169740978768,6.04233483001925,74000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,75000.0,1.010806,2.24234319354097E-8,71277.0,75000.0,60.41466666666667,25.999156502548164,18.470410545105057,6.050441441726536,75000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,76000.0,1.019335,2.262896794825792E-8,72220.0,76000.0,60.41315789473685,25.99509164841055,18.563230835859684,6.130853951514782,76000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,77000.0,1.02789,2.283513052182065E-8,73162.0,77000.0,60.37012987012987,25.945182071844066,18.478841632827525,5.9746102175386735,77000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,78000.0,1.03452,2.2994903504020636E-8,74119.0,78000.0,60.36666666666667,25.945041455165395,18.3831876864588,5.98789648146459,78000.0,93152.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,79000.0,1.076,2.429960993842946E-8,75065.0,79000.0,60.369620253164555,25.96769901240033,18.400750625521262,5.953739861820364,79000.0,121584.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,80000.0,1.086972,2.4648127932515407E-8,76014.0,80000.0,60.348749999999995,25.943708767360434,18.34796262452057,5.917072013287447,80000.0,122784.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,81000.0,1.097788,2.499979401214255E-8,76973.0,81000.0,60.349382716049384,25.949699191839603,18.323076140582874,5.94213084987993,81000.0,125680.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,82000.0,1.107381,2.5313324079745343E-8,77920.0,82000.0,60.390243902439025,26.02010682921455,18.490262999397704,6.086453664883613,82000.0,126336.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,83000.0,1.117214,2.5634698118600578E-8,78858.0,83000.0,60.425301204819284,26.084542941283306,18.582688875669252,6.170194532522089,83000.0,126336.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,84000.0,1.126873,2.595038527829779E-8,79806.0,84000.0,60.444047619047616,26.12696719675773,18.627090833394547,6.209952860812353,84000.0,126336.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,85000.0,1.13578,2.6241568397316665E-8,80755.0,85000.0,60.448235294117644,26.140577959515483,18.61579801011885,6.223152022315199,85000.0,126368.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,86000.0,1.150937,2.679899577465322E-8,81694.0,86000.0,60.45232558139535,26.172558686673042,18.534575678459365,6.1454826425299505,86000.0,142160.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,87000.0,1.15896,2.709892189544108E-8,82638.0,87000.0,60.46896551724138,26.216426301348193,18.54676361224925,6.166102804758275,87000.0,144504.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,88000.0,1.168508,2.7456391066726708E-8,83587.0,88000.0,60.49545454545454,26.27425113216485,18.583573385793564,6.21560375526058,88000.0,144720.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,89000.0,1.18015,2.789237832650542E-8,84537.0,89000.0,60.52022471910112,26.31911960971212,18.649286904982404,6.301333333333339,89000.0,144760.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,90000.0,1.192555,2.835706793392698E-8,85494.0,90000.0,60.553333333333335,26.381194336244395,18.731830147647937,6.376582278481021,90000.0,144800.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,91000.0,1.205109,2.882741700650917E-8,86452.0,91000.0,60.56153846153847,26.40151046619113,18.753537228623824,6.390359685959471,91000.0,144824.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,92000.0,1.216419,2.9251485986428128E-8,87389.0,92000.0,60.55652173913043,26.402660926721346,18.795175330633064,6.370462110070436,92000.0,144936.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,93000.0,1.228355,2.96990268656777E-8,88338.0,93000.0,60.581720430107524,26.446509817122287,18.827775563526842,6.474985330509979,93000.0,144936.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,94000.0,1.239507,3.011717162819372E-8,89288.0,94000.0,60.58936170212766,26.467807993544945,18.895724325152713,6.4919985865011025,94000.0,144936.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,95000.0,1.250519,3.053006708415018E-8,90241.0,95000.0,60.58842105263158,26.483458781842955,18.83941732420013,6.441940078462724,95000.0,144936.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,96000.0,1.261499,3.0941762698607315E-8,91203.0,96000.0,60.59166666666667,26.50224883118065,18.8415746004505,6.423606816888862,96000.0,144936.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,97000.0,1.273267,3.1383028765105544E-8,92150.0,97000.0,60.623711340206185,26.556291494124796,18.872132540356844,6.533708552551095,97000.0,144944.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,98000.0,1.284811,3.181589547751679E-8,93095.0,98000.0,60.63775510204081,26.577650582162203,18.919202959475363,6.618412452492185,98000.0,144944.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,99000.0,1.296098,3.2239125430997884E-8,94050.0,99000.0,60.657575757575756,26.618155210599898,18.992949397891056,6.657559853332362,99000.0,144944.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,100000.0,1.31617,3.3065419969045466E-8,95009.0,100000.0,60.711000000000006,26.703317627124214,19.065177982860916,6.858375610449959,100000.0,159128.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,101000.0,1.328413,3.3569421764049275E-8,95970.0,101000.0,60.72178217821782,26.727475665312305,19.091613640071785,6.886515667175219,101000.0,159128.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,102000.0,1.34082,3.408430896285508E-8,96895.0,102000.0,60.72450980392156,26.73617852046443,19.117706440541085,6.912817176317502,102000.0,160416.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,103000.0,1.353829,3.4624313618987805E-8,97837.0,103000.0,60.74368932038835,26.76176881800184,19.227311772108912,7.02904049113611,103000.0,160456.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,104000.0,1.365008,3.508835482514567E-8,98786.0,104000.0,60.75961538461539,26.810367799557394,19.231302076117725,7.000592498062981,104000.0,160456.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,105000.0,1.375449,3.552176159082188E-8,99728.0,105000.0,60.77142857142858,26.83855755359854,19.22895913404974,7.032907506883955,105000.0,160456.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,106000.0,1.388141,3.604860755097535E-8,100684.0,106000.0,60.76603773584905,26.84289238946081,19.229349958243496,6.989018853577249,106000.0,160456.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,107000.0,1.399958,3.653913218941953E-8,101625.0,107000.0,60.74392523364486,26.80873685218238,19.216862835602726,6.951397811350843,107000.0,160456.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,108000.0,1.411704,3.702860575997167E-8,102577.0,108000.0,60.7712962962963,26.865253469144246,19.231722428748448,6.998134123586869,108000.0,161080.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,109000.0,1.423767,3.753131416522794E-8,103521.0,109000.0,60.809174311926604,26.933109632344447,19.334554449836666,7.100450166365822,109000.0,161088.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,110000.0,1.435789,3.803248811927106E-8,104467.0,110000.0,60.83454545454545,26.97945563682329,19.355321777544827,7.182867976559791,110000.0,161144.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,111000.0,1.458455,3.906060764773024E-8,105414.0,111000.0,60.859459459459465,27.03254706578697,19.368249137003083,7.216230646022427,111000.0,175336.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,112000.0,1.470447,3.961123558796114E-8,106359.0,112000.0,60.85089285714286,27.020328015543292,19.355906641408104,7.223715113941738,112000.0,177488.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,113000.0,1.484132,4.024019455123279E-8,107313.0,113000.0,60.861946902654864,27.045333705656272,19.376538146021314,7.253853413022962,113000.0,177656.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,114000.0,1.495989,4.0785384513437744E-8,108273.0,114000.0,60.86491228070175,27.062435486289832,19.396567299006325,7.235829833243243,114000.0,177736.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,115000.0,1.50986,4.14253321248624E-8,109225.0,115000.0,60.866086956521734,27.078215122271605,19.333213837605292,7.200593863411421,115000.0,178336.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,116000.0,1.521913,4.198145501315593E-8,110179.0,116000.0,60.86810344827587,27.091129292070796,19.354380229893245,7.183167709483507,116000.0,178352.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,117000.0,1.533068,4.249614437007241E-8,111123.0,117000.0,60.88119658119658,27.11673651047179,19.403747270550124,7.230014593805742,117000.0,178352.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,118000.0,1.546381,4.3110458499027615E-8,112073.0,118000.0,60.89576271186441,27.142535518882692,19.455741939988492,7.276344345309865,118000.0,178368.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,119000.0,1.560733,4.3775033002926235E-8,113028.0,119000.0,60.91260504201681,27.177056709451957,19.512026302128398,7.314934741456621,119000.0,178992.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,120000.0,1.580551,4.4692712595893266E-8,113970.0,120000.0,60.91583333333334,27.178002520935113,19.491554517989577,7.36702810531098,120000.0,178992.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,121000.0,1.597721,4.548781113492117E-8,114921.0,121000.0,60.92231404958678,27.19739727288851,19.51933551198258,7.364379052955368,121000.0,179000.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,122000.0,1.619148,4.648008474045329E-8,115867.0,122000.0,60.93852459016394,27.227122557955074,19.558758988555415,7.415682312713703,122000.0,179008.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,123000.0,1.63772,4.734014473027653E-8,116825.0,123000.0,60.94471544715447,27.244768486797266,19.537033935211547,7.41268984658084,123000.0,179008.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,124000.0,1.656837,4.822548296095596E-8,117775.0,124000.0,60.95967741935484,27.274366570017435,19.556655976337257,7.444937289691037,124000.0,179016.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,125000.0,1.676599,4.914069215249684E-8,118725.0,125000.0,60.9784,27.313152889929977,19.580235107908923,7.477380071700907,125000.0,179016.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,126000.0,1.695151,4.999986434769299E-8,119685.0,126000.0,60.98571428571429,27.327245000136706,19.613422291993714,7.500376335992785,126000.0,179016.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree -s DistanceMeasure,SemiSupervisedStream -s generators.RandomTreeGenerator -t 0.95,1,127000.0,1.714044,5.0874828787313566E-8,120634.0,127000.0,60.99842519685039,27.347870075290594,19.665244822161302,7.544704520849665,127000.0,179016.0
